FileId	Mode	Name	Instrument	MoleculeGroup	PrecursorName	PrecursorAdduct	PPMS	File	Group	PrecursorNameAdduct	Remarks	Date
STD_neg_MSMS_1min0238		10-HDoHE	MS:1000490	10-HDoHE	10-HDoHE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0238.mzML	1min0238	10-HDoHE[M-H]1-		09.04.2018
STD_neg_MSMS_1min0239		10-HDoHE	MS:1000490	10-HDoHE	10-HDoHE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0239.mzML	1min0239	10-HDoHE[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0240		10-HDoHE	MS:1000490	10-HDoHE	10-HDoHE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0240.mzML	1min0240	10-HDoHE[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0078		11-HDoHE	MS:1000490	11-HDoHE	11-HDoHE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0078.mzML	1min0078	11-HDoHE[M-H]1-	maybe	16/8/2018
STD_neg_MSMS_1min0079		11-HDoHE	MS:1000490	11-HDoHE	11-HDoHE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0079.mzML	1min0079	11-HDoHE[M-H]1-		16/8/2018
STD_neg_MSMS_1min0080		11-HETE	MS:1000490	11-HETE	11-HETE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0080.mzML	1min0080	11-HETE[M-H]1-		16/8/2018
STD_neg_MSMS_1min0081		11-HETE	MS:1000490	11-HETE	11-HETE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0081.mzML	1min0081	11-HETE[M-H]1-	ok	16/8/2018
STD_neg_MSMS_1min0228		11,12-DHET{d11}	MS:1000490	11,12-DHET	11,12-DHET{d11}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0228.mzML	1min0228	11,12-DHET{d11}[M-H]1-		09.04.2018
STD_neg_MSMS_1min0229		11,12-DHET{d11}	MS:1000490	11,12-DHET	11,12-DHET{d11}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0229.mzML	1min0229	11,12-DHET{d11}[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0230		11,12-DHET{d11}	MS:1000490	11,12-DHET	11,12-DHET{d11}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0230.mzML	1min0230	11,12-DHET{d11}[M-H]1-	ok	09.04.2018
STD_neg_MSMS_1min0076		11(12)-EET{d11}	MS:1000490	11(12)-EET	11(12)-EET{d11}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0076.mzML	1min0076	11(12)-EET{d11}[M-H]1-		16/8/2018
STD_neg_MSMS_1min0077		11(12)-EET{d11}	MS:1000490	11(12)-EET	11(12)-EET{d11}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0077.mzML	1min0077	11(12)-EET{d11}[M-H]1-	ok	16/8/2018
STD_neg_MSMS_1min0085		12-HEPE	MS:1000490	12-HEPE	12-HEPE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0085.mzML	1min0085	12-HEPE[M-H]1-	ok	16/8/2018
STD_neg_MSMS_1min0086		12-HEPE	MS:1000490	12-HEPE	12-HEPE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0086.mzML	1min0086	12-HEPE[M-H]1-	ok	16/8/2018
STD_neg_MSMS_1min0087		12-HETE{d8}	MS:1000490	12-HETE	12-HETE{d8}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0087.mzML	1min0087	12-HETE{d8}[M-H]1-		16/8/2018
STD_neg_MSMS_1min0088		12-HETE{d8}	MS:1000490	12-HETE	12-HETE{d8}	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0088.mzML	1min0088	12-HETE{d8}[M-H]1-		16/8/2018
STD_neg_MSMS_1min0089		12-HHTrE	MS:1000490	12-HHTrE	12-HHTrE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0089.mzML	1min0089	12-HHTrE[M-H]1-	ok	16/8/2018
STD_neg_MSMS_1min0090		12-HHTrE	MS:1000490	12-HHTrE	12-HHTrE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0090.mzML	1min0090	12-HHTrE[M-H]1-		16/8/2018
STD_neg_MSMS_1min0091		12-OxoETE	MS:1000490	12-OxoETE	12-OxoETE	[M-H]1-	5|10	measurements/QTof/STD_neg_MSMS_1min0091.mzML	1min0091	12-OxoETE[M-H]1-		16/8/2018
